     12743:	
     12745:	 scope 0: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus /usr/lib/x86_64-linux-gnu/libisl.so.15 /usr/lib/x86_64-linux-gnu/libmpc.so.3 /usr/lib/x86_64-linux-gnu/libmpfr.so.4 /usr/lib/x86_64-linux-gnu/libgmp.so.10 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libz.so.1 /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12745:	
     12745:	object=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	 scope 0: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus /usr/lib/x86_64-linux-gnu/libisl.so.15 /usr/lib/x86_64-linux-gnu/libmpc.so.3 /usr/lib/x86_64-linux-gnu/libmpfr.so.4 /usr/lib/x86_64-linux-gnu/libgmp.so.10 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libz.so.1 /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12745:	
     12745:	object=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	 scope 0: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus /usr/lib/x86_64-linux-gnu/libisl.so.15 /usr/lib/x86_64-linux-gnu/libmpc.so.3 /usr/lib/x86_64-linux-gnu/libmpfr.so.4 /usr/lib/x86_64-linux-gnu/libgmp.so.10 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libz.so.1 /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12745:	
     12745:	object=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	 scope 0: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus /usr/lib/x86_64-linux-gnu/libisl.so.15 /usr/lib/x86_64-linux-gnu/libmpc.so.3 /usr/lib/x86_64-linux-gnu/libmpfr.so.4 /usr/lib/x86_64-linux-gnu/libgmp.so.10 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libz.so.1 /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12745:	
     12745:	object=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	 scope 0: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus /usr/lib/x86_64-linux-gnu/libisl.so.15 /usr/lib/x86_64-linux-gnu/libmpc.so.3 /usr/lib/x86_64-linux-gnu/libmpfr.so.4 /usr/lib/x86_64-linux-gnu/libgmp.so.10 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libz.so.1 /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12745:	
     12745:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	 scope 0: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus /usr/lib/x86_64-linux-gnu/libisl.so.15 /usr/lib/x86_64-linux-gnu/libmpc.so.3 /usr/lib/x86_64-linux-gnu/libmpfr.so.4 /usr/lib/x86_64-linux-gnu/libgmp.so.10 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libz.so.1 /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12745:	
     12745:	object=/lib64/ld-linux-x86-64.so.2 [0]
     12745:	 no scope
     12745:	
     12745:	
     12745:	relocation processing: /lib/x86_64-linux-gnu/libc.so.6 (lazy)
     12745:	symbol=_res;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=_res;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=_res;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=_res;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=_res;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
     12745:	symbol=stderr;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]: normal symbol `stderr' [GLIBC_2.2.5]
     12745:	symbol=error_one_per_line;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=error_one_per_line;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=error_one_per_line;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=error_one_per_line;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=error_one_per_line;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
     12745:	symbol=__malloc_initialize_hook;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=__malloc_initialize_hook;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=__malloc_initialize_hook;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=__malloc_initialize_hook;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=__malloc_initialize_hook;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=__malloc_initialize_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=__malloc_initialize_hook;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=__malloc_initialize_hook;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=__malloc_initialize_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__malloc_initialize_hook' [GLIBC_2.2.5]
     12745:	symbol=__morecore;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=__morecore;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=__morecore;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=__morecore;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=__morecore;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=__morecore;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=__morecore;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=__morecore;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=__morecore;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__morecore' [GLIBC_2.2.5]
     12745:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
     12745:	symbol=__progname_full;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=__progname_full;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=__progname_full;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=__progname_full;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=__progname_full;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
     12745:	symbol=__ctype32_tolower;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=__ctype32_tolower;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=__ctype32_tolower;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=__ctype32_tolower;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=__ctype32_tolower;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_tolower' [GLIBC_2.2.5]
     12745:	symbol=_environ;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]: normal symbol `_environ' [GLIBC_2.2.5]
     12745:	symbol=_rtld_global;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=_rtld_global;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=_rtld_global;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=_rtld_global;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=_rtld_global;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     12745:	symbol=__progname;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=__progname;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=__progname;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=__progname;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=__progname;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
     12745:	symbol=argp_err_exit_status;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=argp_err_exit_status;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=argp_err_exit_status;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=argp_err_exit_status;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=argp_err_exit_status;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.2.5]
     12745:	symbol=mallwatch;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mallwatch;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mallwatch;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mallwatch;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=mallwatch;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=mallwatch;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=mallwatch;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=mallwatch;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=mallwatch;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mallwatch' [GLIBC_2.2.5]
     12745:	symbol=__rcmd_errstr;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=__rcmd_errstr;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=__rcmd_errstr;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=__rcmd_errstr;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=__rcmd_errstr;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.2.5]
     12745:	symbol=svcauthdes_stats;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=svcauthdes_stats;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=svcauthdes_stats;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=svcauthdes_stats;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=svcauthdes_stats;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.2.5]
     12745:	symbol=__libc_enable_secure;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=__libc_enable_secure;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=__libc_enable_secure;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=__libc_enable_secure;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=__libc_enable_secure;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	symbol=__libc_enable_secure;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
     12745:	symbol=_res_hconf;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=_res_hconf;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=_res_hconf;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=_res_hconf;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=_res_hconf;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.2.5]
     12745:	symbol=malloc;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=malloc;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=malloc;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=malloc;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=malloc;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     12745:	symbol=getdate_err;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=getdate_err;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=getdate_err;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=getdate_err;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=getdate_err;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.2.5]
     12745:	symbol=__tzname;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=__tzname;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=__tzname;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=__tzname;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	symbol=__tzname;  lookup in file=/usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
